docker build -t transformer:latest .
#17 7.502   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#17 7.502   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#17 7.502   node-process-nextick-args node-progress node-promise-inflight
#17 7.502   node-promise-retry node-promzard node-prr node-pump node-punycode
#17 7.502   node-quick-lru node-randombytes node-read node-read-package-json
#17 7.502   node-read-pkg node-readable-stream node-readdirp node-rechoir
#17 7.502   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#17 7.502   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#17 7.502   node-regjsparser node-repeat-string node-require-directory node-resolve
#17 7.502   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#17 7.502   node-run-queue node-safe-buffer node-schema-utils node-semver
#17 7.502   node-serialize-javascript node-set-blocking node-set-immediate-shim
#17 7.502   node-shebang-command node-shebang-regex node-signal-exit node-slash
#17 7.502   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#17 7.502   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#17 7.502   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#17 7.502   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#17 7.502   node-supports-color node-tapable node-tape node-tar node-terser
#17 7.502   node-text-table node-through node-time-stamp node-to-fast-properties
#17 7.502   node-to-regex-range node-tslib node-type-check node-typedarray
#17 7.502   node-typedarray-to-buffer node-undici
#17 7.502   node-unicode-canonical-property-names-ecmascript
#17 7.502   node-unicode-match-property-ecmascript
#17 7.502   node-unicode-match-property-value-ecmascript
#17 7.502   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#17 7.502   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#17 7.502   node-validate-npm-package-license node-validate-npm-package-name
#17 7.502   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#17 7.502   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#17 7.502   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#17 7.502   node-yargs node-yargs-parser openssl perl perl-modules-5.38 pinentry-curses
#17 7.502   python3-minimal python3-pkg-resources python3-setuptools python3-six
#17 7.502   python3-wheel python3.12 python3.12-minimal readline-common terser tzdata
#17 7.502   webpack
#17 7.503 Suggested packages:
#17 7.503   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#17 7.503   libpam-systemd pinentry-gnome3 tor node-babel-eslint node-esprima-fb
#17 7.503   node-inquirer gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#17 7.503   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn parcimonie
#17 7.503   xloadimage gpg-wks-server scdaemon gdbm-l10n krb5-doc krb5-user
#17 7.503   libjs-angularjs libssl-doc node-babel-plugin-polyfill-es-shims
#17 7.503   node-babel7-debug javascript-common livescript chai node-jest-diff
#17 7.503   node-opener perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#17 7.503   make libtap-harness-archive-perl pinentry-doc python3-doc python3-tk
#17 7.503   python3-venv python-setuptools-doc python3.12-venv python3.12-doc binutils
#17 7.503   binfmt-support readline-doc zip
#17 7.503 Recommended packages:
#17 7.503   patch less ssh-client gnupg-l10n gpg-wks-client javascript-common
#17 7.503   krb5-locales libldap-common publicsuffix libsasl2-modules node-re2
#17 7.503   node-require-from-string build-essential nodejs-doc node-tap python3-dev
#17 9.256 The following NEW packages will be installed:
#17 9.256   adduser ca-certificates curl dirmngr eslint git git-man gnupg gnupg-utils
#17 9.256   gnupg2 gpg gpg-agent gpgconf gpgsm gyp handlebars jq keyboxd libbrotli1
#17 9.256   libcares2 libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1
#17 9.256   libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libicu74 libjq1 libjs-async
#17 9.256   libjs-events libjs-inherits libjs-is-typedarray libjs-prettify
#17 9.256   libjs-regenerate libjs-source-map libjs-sprintf-js
#17 9.256   libjs-typedarray-to-buffer libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#17 9.256   libkrb5support0 libksba8 libldap2 libnghttp2-14 libnode-dev libnode109
#17 9.256   libonig5 libperl5.38t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#17 9.257   libpython3.12-stdlib libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#17 9.257   libsqlite3-0 libssh-4 libssl-dev libuv1-dev libuv1t64 media-types netbase
#17 9.257   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#17 9.257   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#17 9.257   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#17 9.257   node-arrify node-assert node-async node-async-each
#17 9.257   node-babel-helper-define-polyfill-provider
#17 9.257   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#17 9.257   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#17 9.257   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#17 9.257   node-balanced-match node-base64-js node-binary-extensions
#17 9.257   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#17 9.257   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#17 9.257   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#17 9.257   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#17 9.257   node-color-name node-colors node-columnify node-commander node-commondir
#17 9.257   node-concat-stream node-console-control-strings node-convert-source-map
#17 9.257   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#17 9.257   node-core-util-is node-css-loader node-css-selector-tokenizer
#17 9.257   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#17 9.257   node-decamelize node-decompress-response node-deep-equal node-deep-is
#17 9.257   node-defaults node-define-properties node-define-property node-defined
#17 9.257   node-del node-delegates node-depd node-diff node-doctrine
#17 9.257   node-electron-to-chromium node-encoding node-end-of-stream
#17 9.257   node-enhanced-resolve node-err-code node-errno node-error-ex
#17 9.257   node-es-abstract node-es-module-lexer node-es6-error
#17 9.257   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#17 9.257   node-eslint-visitor-keys node-espree node-esprima node-esquery
#17 9.257   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#17 9.257   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#17 9.257   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#17 9.257   node-flatted node-for-in node-for-own node-foreground-child
#17 9.257   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#17 9.257   node-function-bind node-functional-red-black-tree node-gauge
#17 9.257   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#17 9.257   node-globby node-got node-graceful-fs node-gyp node-has-flag
#17 9.257   node-has-unicode node-hosted-git-info node-http-proxy-agent
#17 9.257   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#17 9.257   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#17 9.257   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#17 9.257   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#17 9.257   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#17 9.257   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#17 9.257   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#17 9.257   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#17 9.257   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#17 9.257   node-json-schema node-json-schema-traverse node-json-stable-stringify
#17 9.257   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#17 9.257   node-loader-runner node-locate-path node-lodash node-lodash-packages
#17 9.257   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#17 9.257   node-merge-stream node-micromatch node-mime node-mime-types
#17 9.257   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#17 9.257   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#17 9.257   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#17 9.257   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#17 9.257   node-object-assign node-object-inspect node-once node-optimist
#17 9.257   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#17 9.257   node-p-map node-parse-json node-path-dirname node-path-exists
#17 9.257   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#17 9.257   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#17 9.257   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#17 9.257   node-process-nextick-args node-progress node-promise-inflight
#17 9.257   node-promise-retry node-promzard node-prr node-pump node-punycode
#17 9.257   node-quick-lru node-randombytes node-read node-read-package-json
#17 9.257   node-read-pkg node-readable-stream node-readdirp node-rechoir
#17 9.257   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#17 9.257   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#17 9.257   node-regjsparser node-repeat-string node-require-directory node-resolve
#17 9.257   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#17 9.257   node-run-queue node-safe-buffer node-schema-utils node-semver
#17 9.257   node-serialize-javascript node-set-blocking node-set-immediate-shim
#17 9.257   node-shebang-command node-shebang-regex node-signal-exit node-slash
#17 9.257   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#17 9.257   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#17 9.257   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#17 9.257   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#17 9.257   node-supports-color node-tapable node-tape node-tar node-terser
#17 9.257   node-text-table node-through node-time-stamp node-to-fast-properties
#17 9.257   node-to-regex-range node-tslib node-type-check node-typedarray
#17 9.257   node-typedarray-to-buffer node-undici
#17 9.257   node-unicode-canonical-property-names-ecmascript
#17 9.257   node-unicode-match-property-ecmascript
#17 9.257   node-unicode-match-property-value-ecmascript
#17 9.257   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#17 9.257   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#17 9.257   node-validate-npm-package-license node-validate-npm-package-name
#17 9.257   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#17 9.257   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#17 9.257   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#17 9.257   node-yargs node-yargs-parser nodejs npm openssl perl perl-modules-5.38
#17 9.257   pinentry-curses python3 python3-minimal python3-pip python3-pkg-resources
#17 9.257   python3-setuptools python3-six python3-wheel python3.12 python3.12-minimal
#17 9.257   readline-common terser tzdata unzip webpack wget
#17 9.500 0 upgraded, 424 newly installed, 0 to remove and 9 not upgraded.
#17 9.500 Need to get 65.5 MB of archives.
#17 9.500 After this operation, 333 MB of additional disk space will be used.
#17 9.500 Get:1 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-minimal arm64 3.12.3-1ubuntu0.9 [832 kB]
#17 10.26 Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libexpat1 arm64 2.6.1-2ubuntu0.3 [77.4 kB]
#17 10.27 Get:3 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12-minimal arm64 3.12.3-1ubuntu0.9 [2235 kB]
#17 10.84 Get:4 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-minimal arm64 3.12.3-0ubuntu2.1 [27.4 kB]
#17 10.84 Get:5 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 media-types all 10.1.0 [27.5 kB]
#17 10.84 Get:6 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 netbase all 6.4 [13.1 kB]
#17 10.84 Get:7 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 tzdata all 2025b-0ubuntu0.24.04.1 [276 kB]
#17 10.85 Get:8 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
#17 10.85 Get:9 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
#17 10.86 Get:10 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsqlite3-0 arm64 3.45.1-1ubuntu2.5 [704 kB]
#17 10.90 Get:11 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-stdlib arm64 3.12.3-1ubuntu0.9 [2038 kB]
#17 11.02 Get:12 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12 arm64 3.12.3-1ubuntu0.9 [651 kB]
#17 11.06 Get:13 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3-stdlib arm64 3.12.3-0ubuntu2.1 [10.1 kB]
#17 11.06 Get:14 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3 arm64 3.12.3-0ubuntu2.1 [23.0 kB]
#17 11.06 Get:15 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#17 11.51 Get:16 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgdbm6t64 arm64 1.23-5.1build1 [34.4 kB]
#17 11.51 Get:17 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgdbm-compat4t64 arm64 1.23-5.1build1 [6578 B]
#17 11.51 Get:18 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libperl5.38t64 arm64 5.38.2-3.2ubuntu0.2 [4783 kB]
#17 12.04 Get:19 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 perl arm64 5.38.2-3.2ubuntu0.2 [231 kB]
#17 12.06 Get:20 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 adduser all 3.137ubuntu1 [101 kB]
#17 12.06 Get:21 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 openssl arm64 3.0.13-0ubuntu3.6 [985 kB]
#17 12.13 Get:22 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 ca-certificates all 20240203 [159 kB]
#17 12.14 Get:23 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libkrb5support0 arm64 1.20.1-6ubuntu2.6 [34.8 kB]
#17 12.14 Get:24 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libk5crypto3 arm64 1.20.1-6ubuntu2.6 [85.8 kB]
#17 12.14 Get:25 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libkeyutils1 arm64 1.6.3-3build1 [9654 B]
#17 12.14 Get:26 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libkrb5-3 arm64 1.20.1-6ubuntu2.6 [349 kB]
#17 12.16 Get:27 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgssapi-krb5-2 arm64 1.20.1-6ubuntu2.6 [142 kB]
#17 12.17 Get:28 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libicu74 arm64 74.2-1ubuntu3.1 [10.8 MB]
#17 13.37 Get:29 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#17 13.38 Get:30 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnghttp2-14 arm64 1.59.0-1ubuntu0.2 [74.5 kB]
#17 13.38 Get:31 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
#17 13.39 Get:32 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libuv1t64 arm64 1.48.0-1.1build1 [95.3 kB]
#17 13.39 Get:33 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 wget arm64 1.21.4-1ubuntu4.1 [330 kB]
#17 13.42 Get:34 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libbrotli1 arm64 1.1.0-2build2 [339 kB]
#17 13.43 Get:35 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-5ubuntu3.1 [21.6 kB]
#17 13.43 Get:36 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-5ubuntu3.1 [54.7 kB]
#17 13.43 Get:37 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap2 arm64 2.6.7+dfsg-1~exp1ubuntu8.2 [194 kB]
#17 13.48 Get:38 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2build7 [57.8 kB]
